filename	info
sites/all/modules/name/name.module	a:16:{s:4:"name";s:10:"Name Field";s:11:"description";s:34:"Defines a persons name field type.";s:12:"dependencies";a:1:{i:0;s:5:"field";}s:7:"package";s:6:"Fields";s:7:"version";s:7:"7.x-1.9";s:4:"core";s:3:"7.x";s:10:"recommends";a:1:{i:0;s:6:"namedb";}s:9:"configure";s:26:"admin/config/regional/name";s:5:"files";a:3:{i:0;s:15:"tests/name.test";i:1;s:46:"includes/name_handler_filter_name_fulltext.inc";i:2;s:16:"name.migrate.inc";}s:7:"project";s:4:"name";s:9:"datestamp";s:10:"1368191420";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/navbar/navbar.module	a:12:{s:4:"name";s:6:"Navbar";s:11:"description";s:99:"A very simple mobile friendly navigation toolbar that lets you switch between frontend and backend.";s:4:"core";s:3:"7.x";s:7:"package";s:14:"Administration";s:12:"dependencies";a:1:{i:0;s:17:"libraries (>=2.0)";}s:7:"version";s:7:"7.x-1.6";s:7:"project";s:6:"navbar";s:9:"datestamp";s:10:"1424653389";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
modules/node/node.module	a:15:{s:4:"name";s:4:"Node";s:11:"description";s:66:"Allows content to be submitted to the site and displayed on pages.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:11:"node.module";i:1;s:9:"node.test";}s:8:"required";b:1;s:9:"configure";s:21:"admin/structure/types";s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:8:"node.css";s:21:"modules/node/node.css";}}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/field/modules/number/number.module	a:14:{s:4:"name";s:6:"Number";s:11:"description";s:28:"Defines numeric field types.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:5:"field";}s:5:"files";a:1:{i:0;s:11:"number.test";}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
modules/field/modules/options/options.module	a:12:{s:4:"name";s:7:"Options";s:11:"description";s:82:"Defines selection, check box and radio button widgets for text and numeric fields.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:5:"field";}s:5:"files";a:1:{i:0;s:12:"options.test";}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/password_policy/password_policy.module	a:13:{s:4:"name";s:15:"Password policy";s:11:"description";s:126:"The Password Policy module allows you to enforce a specific level of password complexity for the user passwords on the system.";s:4:"core";s:3:"7.x";s:5:"files";a:5:{i:0;s:22:"password_policy.module";i:1;s:23:"password_policy.install";i:2;s:25:"password_policy.admin.inc";i:3;s:26:"tests/password_policy.test";i:4;s:37:"tests/password_policy_expiration.test";}s:9:"configure";s:35:"admin/config/people/password_policy";s:7:"version";s:8:"7.x-1.11";s:7:"project";s:15:"password_policy";s:9:"datestamp";s:10:"1427843282";s:5:"mtime";i:1507747639;s:12:"dependencies";a:0:{}s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/path/path.module	a:13:{s:4:"name";s:4:"Path";s:11:"description";s:28:"Allows users to rename URLs.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:9:"path.test";}s:9:"configure";s:24:"admin/config/search/path";s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/pathwayplanner/pathwayplanner.module	a:10:{s:4:"name";s:15:"Pathway Planner";s:4:"core";s:3:"7.x";s:7:"version";s:4:"0.34";s:3:"php";s:1:"7";s:5:"files";a:3:{i:0;s:22:"src/PathwayPlanner.php";i:1;s:38:"src/PathwayPlannerBackendInterface.php";i:2;s:34:"src/PathwayPlannerDummyBackend.php";}s:5:"mtime";i:1510682079;s:12:"dependencies";a:0:{}s:11:"description";s:0:"";s:7:"package";s:5:"Other";s:9:"bootstrap";i:0;}
sites/all/modules/mpdf/pdf_using_mpdf.module	a:13:{s:4:"name";s:14:"PDF using mPDF";s:11:"description";s:42:"HTML to PDF conversion using mPDF Library.";s:4:"core";s:3:"7.x";s:7:"package";s:14:"PDF Conversion";s:12:"dependencies";a:1:{i:0;s:9:"libraries";}s:9:"configure";s:32:"admin/config/user-interface/mpdf";s:7:"version";s:7:"7.x-2.6";s:7:"project";s:14:"pdf_using_mpdf";s:9:"datestamp";s:10:"1410231234";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
modules/php/php.module	a:12:{s:4:"name";s:10:"PHP filter";s:11:"description";s:50:"Allows embedded PHP code/snippets to be evaluated.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:8:"php.test";}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/phpexcel/phpexcel.module	a:12:{s:4:"name";s:8:"PHPExcel";s:11:"description";s:52:"Provides a simple API for using the PHPExcel library";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:9:"libraries";}s:5:"files";a:1:{i:0;s:19:"tests/phpexcel.test";}s:7:"version";s:7:"7.x-3.7";s:7:"project";s:8:"phpexcel";s:9:"datestamp";s:10:"1372415451";s:5:"mtime";i:1507747639;s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/quicktabs/quicktabs.module	a:13:{s:4:"name";s:9:"Quicktabs";s:11:"description";s:49:"Render content with tabs and other display styles";s:4:"core";s:3:"7.x";s:5:"files";a:4:{i:0;s:16:"quicktabs.module";i:1;s:21:"quicktabs.classes.inc";i:2;s:35:"includes/quicktabs_style_plugin.inc";i:3;s:20:"tests/quicktabs.test";}s:9:"configure";s:25:"admin/structure/quicktabs";s:12:"dependencies";a:1:{i:0;s:6:"ctools";}s:7:"version";s:7:"7.x-3.6";s:7:"project";s:9:"quicktabs";s:9:"datestamp";s:10:"1380731929";s:5:"mtime";i:1507747639;s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/quicktabs/quicktabs_tabstyles/quicktabs_tabstyles.module	a:13:{s:4:"name";s:16:"Quicktabs Styles";s:11:"description";s:65:"Adds predefined tab styles to choose from per Quicktabs instance.";s:4:"core";s:3:"7.x";s:9:"configure";s:32:"admin/structure/quicktabs/styles";s:12:"dependencies";a:1:{i:0;s:9:"quicktabs";}s:7:"version";s:7:"7.x-3.6";s:7:"project";s:9:"quicktabs";s:9:"datestamp";s:10:"1380731929";s:5:"mtime";i:1507747639;s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/r4032login/r4032login.module	a:13:{s:4:"name";s:26:"Redirect 403 to User Login";s:11:"description";s:78:"Redirect anonymous users from 403 Access Denied pages to the /user/login page.";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:18:"r4032login.install";i:1;s:17:"r4032login.module";}s:9:"configure";s:36:"admin/config/system/site-information";s:7:"version";s:7:"7.x-1.8";s:7:"project";s:10:"r4032login";s:9:"datestamp";s:10:"1407782030";s:5:"mtime";i:1507747639;s:12:"dependencies";a:0:{}s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/relation/relation.module	a:12:{s:4:"name";s:8:"Relation";s:11:"description";s:41:"Describes relationships between entities.";s:4:"core";s:3:"7.x";s:7:"package";s:8:"Relation";s:5:"files";a:9:{i:0;s:21:"relation.database.inc";i:1;s:19:"tests/relation.test";i:2;s:25:"tests/relation.rules.test";i:3;s:25:"tests/relation.views.test";i:4;s:26:"tests/relation.ctools.test";i:5;s:39:"views/relation_handler_relationship.inc";i:6;s:43:"views/views_handler_field_relation_link.inc";i:7;s:50:"views/views_handler_field_relation_link_delete.inc";i:8;s:48:"views/views_handler_field_relation_link_edit.inc";}s:12:"dependencies";a:2:{i:0;s:17:"relation_endpoint";i:1;s:15:"system (>=7.33)";}s:7:"version";s:7:"7.x-1.0";s:7:"project";s:8:"relation";s:9:"datestamp";s:10:"1439290741";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/relation_add/relation_add.module	a:15:{s:4:"name";s:12:"Relation Add";s:11:"description";s:94:"A block and a field to help create relations from the current page's entity to other entities.";s:4:"core";s:3:"7.x";s:7:"package";s:8:"Relation";s:12:"dependencies";a:2:{i:0;s:8:"relation";i:1;s:5:"block";}s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:16:"relation_add.css";s:47:"sites/all/modules/relation_add/relation_add.css";}}s:5:"files";a:1:{i:0;s:23:"tests/relation_add.test";}s:7:"version";s:7:"7.x-1.2";s:7:"project";s:12:"relation_add";s:9:"datestamp";s:10:"1392141211";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/relation/relation_endpoint.module	a:14:{s:4:"name";s:24:"Relation Endpoints Field";s:11:"description";s:84:"Helper module for Relation. Defines endpoints field (not usable except by relation).";s:4:"core";s:3:"7.x";s:7:"package";s:8:"Relation";s:7:"version";s:7:"7.x-1.0";s:7:"project";s:8:"relation";s:9:"datestamp";s:10:"1439290741";s:5:"mtime";i:1507747639;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/relation/relation_ui.module	a:13:{s:4:"name";s:11:"Relation UI";s:11:"description";s:105:"Administrative interface to relation. Without this module, you cannot create or edit your relation types.";s:7:"package";s:8:"Relation";s:4:"core";s:3:"7.x";s:9:"configure";s:24:"admin/structure/relation";s:12:"dependencies";a:1:{i:0;s:8:"relation";}s:5:"files";a:2:{i:0;s:18:"relation_ui.module";i:1;s:22:"tests/relation_ui.test";}s:7:"version";s:7:"7.x-1.0";s:7:"project";s:8:"relation";s:9:"datestamp";s:10:"1439290741";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/remove_field_label_length_limit/remove_field_label_length_limit.module	a:12:{s:4:"name";s:31:"Remove field label length limit";s:11:"description";s:59:"Removes field label length limit (which is 128 characters).";s:4:"core";s:3:"7.x";s:7:"package";s:6:"Fields";s:12:"dependencies";a:1:{i:0;s:8:"field_ui";}s:7:"version";s:7:"7.x-1.1";s:7:"project";s:31:"remove_field_label_length_limit";s:9:"datestamp";s:10:"1393324474";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/replicate/replicate.module	a:12:{s:4:"core";s:3:"7.x";s:11:"description";s:149:"Replicate provide an API to replicate (duplicate) entities. This modules also provide hooks to control exactly how parts of an entity are duplicated.";s:4:"name";s:9:"Replicate";s:7:"package";s:6:"Entity";s:12:"dependencies";a:1:{i:0;s:6:"entity";}s:7:"version";s:7:"7.x-1.1";s:7:"project";s:9:"replicate";s:9:"datestamp";s:10:"1403621034";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/replicate_field_collection/replicate_field_collection.module	a:12:{s:4:"core";s:3:"7.x";s:11:"description";s:78:"Extends Replicate module to manage the replication of field_collection fields.";s:4:"name";s:26:"Replicate Field Collection";s:7:"package";s:6:"Entity";s:12:"dependencies";a:3:{i:0;s:9:"replicate";i:1;s:16:"field_collection";i:2;s:6:"entity";}s:7:"version";s:7:"7.x-1.1";s:7:"project";s:26:"replicate_field_collection";s:9:"datestamp";s:10:"1403622228";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/rules/rules_admin/rules_admin.module	a:12:{s:4:"name";s:8:"Rules UI";s:11:"description";s:44:"Administrative interface for managing rules.";s:7:"package";s:5:"Rules";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:18:"rules_admin.module";i:1;s:15:"rules_admin.inc";}s:12:"dependencies";a:1:{i:0;s:5:"rules";}s:7:"version";s:7:"7.x-2.7";s:7:"project";s:5:"rules";s:9:"datestamp";s:10:"1399041230";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/search/search.module	a:14:{s:4:"name";s:6:"Search";s:11:"description";s:36:"Enables site-wide keyword searching.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:19:"search.extender.inc";i:1;s:11:"search.test";}s:9:"configure";s:28:"admin/config/search/settings";s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:10:"search.css";s:25:"modules/search/search.css";}}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/simplehtmldom/simplehtmldom.module	a:12:{s:4:"name";s:17:"simplehtmldom API";s:11:"description";s:69:"A wrapper module around the simplehtmldom PHP library at sourceforge.";s:7:"package";s:6:"Filter";s:4:"core";s:3:"7.x";s:7:"version";s:8:"7.x-1.12";s:7:"project";s:13:"simplehtmldom";s:9:"datestamp";s:10:"1307968619";s:5:"mtime";i:1507747639;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/smtp/smtp.module	a:13:{s:4:"name";s:27:"SMTP Authentication Support";s:11:"description";s:71:"Allow for site emails to be sent through an SMTP server of your choice.";s:4:"core";s:3:"7.x";s:7:"package";s:4:"Mail";s:9:"configure";s:24:"admin/config/system/smtp";s:5:"files";a:3:{i:0;s:13:"smtp.mail.inc";i:1;s:18:"smtp.phpmailer.inc";i:2;s:18:"smtp.transport.inc";}s:7:"version";s:7:"7.x-1.2";s:7:"project";s:4:"smtp";s:9:"datestamp";s:10:"1420662781";s:5:"mtime";i:1507747639;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/taxonomy/taxonomy.module	a:15:{s:4:"name";s:8:"Taxonomy";s:11:"description";s:38:"Enables the categorization of content.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:7:"options";}s:5:"files";a:2:{i:0;s:15:"taxonomy.module";i:1;s:13:"taxonomy.test";}s:9:"configure";s:24:"admin/structure/taxonomy";s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:8:"required";b:1;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
modules/field/modules/text/text.module	a:14:{s:4:"name";s:4:"Text";s:11:"description";s:32:"Defines simple text field types.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:5:"field";}s:5:"files";a:1:{i:0;s:9:"text.test";}s:8:"required";b:1;s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;s:11:"explanation";s:73:"Field type(s) in use - see <a href="/admin/reports/fields">Field list</a>";}
sites/all/modules/themekey/themekey.module	a:13:{s:4:"name";s:8:"ThemeKey";s:11:"description";s:48:"Map themes to Drupal paths or object properties.";s:4:"core";s:3:"7.x";s:7:"package";s:8:"ThemeKey";s:9:"configure";s:45:"admin/config/user-interface/themekey/settings";s:12:"dependencies";a:1:{i:0;s:15:"system (>=7.22)";}s:5:"files";a:9:{i:0;s:28:"ThemeKeyEntityFieldQuery.php";i:1;s:38:"modules/themekey_browser_detection.php";i:2;s:19:"tests/themekey.test";i:3;s:43:"tests/ThemekeyDrupalPropertiesTestCase.test";i:4;s:40:"tests/ThemekeyModulePluginsTestCase.test";i:5;s:41:"tests/ThemekeyNodePropertiesTestCase.test";i:6;s:36:"tests/ThemekeyRuleChainTestCase.test";i:7;s:43:"tests/ThemekeySystemPropertiesTestCase.test";i:8;s:29:"tests/ThemekeyUITestCase.test";}s:7:"version";s:7:"7.x-3.4";s:7:"project";s:8:"themekey";s:9:"datestamp";s:10:"1436191441";s:5:"mtime";i:1507747639;s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
profiles/acquia/modules/token/token.module	a:13:{s:4:"name";s:5:"Token";s:11:"description";s:73:"Provides a user interface for the Token API and some missing core tokens.";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:10:"token.test";}s:7:"version";s:7:"7.x-1.6";s:7:"project";s:5:"token";s:9:"datestamp";s:13:"acquia drupal";s:6:"acquia";s:1:"1";s:5:"mtime";i:1507747635;s:12:"dependencies";a:0:{}s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/token_filter/token_filter.module	a:12:{s:4:"name";s:12:"Token Filter";s:11:"description";s:41:"Allows token values to be used as filters";s:4:"core";s:3:"7.x";s:12:"dependencies";a:1:{i:0;s:5:"token";}s:7:"version";s:7:"7.x-1.1";s:7:"project";s:12:"token_filter";s:9:"datestamp";s:10:"1325700944";s:5:"mtime";i:1507747639;s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
modules/update/update.module	a:13:{s:4:"name";s:14:"Update manager";s:11:"description";s:104:"Checks for available updates, and can securely install or update modules and themes via a web interface.";s:7:"version";s:4:"7.56";s:7:"package";s:4:"Core";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:11:"update.test";}s:9:"configure";s:30:"admin/reports/updates/settings";s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
modules/user/user.module	a:15:{s:4:"name";s:4:"User";s:11:"description";s:47:"Manages the user registration and login system.";s:7:"package";s:4:"Core";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:2:{i:0;s:11:"user.module";i:1;s:9:"user.test";}s:8:"required";b:1;s:9:"configure";s:19:"admin/config/people";s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:8:"user.css";s:21:"modules/user/user.css";}}s:7:"project";s:6:"drupal";s:9:"datestamp";s:10:"1498069849";s:5:"mtime";i:1498069849;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/userprotect/userprotect.module	a:13:{s:4:"name";s:12:"User protect";s:11:"description";s:83:"Allows admins to protect users from being edited or cancelled, on a per-user basis.";s:4:"core";s:3:"7.x";s:9:"configure";s:31:"admin/config/people/userprotect";s:7:"version";s:7:"7.x-1.1";s:7:"project";s:11:"userprotect";s:9:"datestamp";s:10:"1408174131";s:5:"mtime";i:1507747639;s:12:"dependencies";a:0:{}s:7:"package";s:5:"Other";s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_admin_menu/vgp_admin_menu.module	a:11:{s:4:"name";s:14:"VGP admin menu";s:11:"description";s:27:"Hide super admin menu items";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:18:"vgp_admin_menu.css";s:58:"sites/all/modules/custom/vgp_admin_menu/vgp_admin_menu.css";}}s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_admin_reports/vgp_admin_reports.module	a:11:{s:4:"name";s:17:"VGP admin reports";s:11:"description";s:13:"Admin reports";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:11:"stylesheets";a:1:{s:3:"all";a:1:{s:21:"vgp_admin_reports.css";s:64:"sites/all/modules/custom/vgp_admin_reports/vgp_admin_reports.css";}}s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_aplus_clients/vgp_aplus_clients.module	a:10:{s:4:"name";s:10:"A+ clients";s:11:"description";s:62:"Permissions for A+ clients maps and interactive map generation";s:12:"dependencies";a:1:{i:0;s:8:"crm_core";}s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_console/vgp_console.module	a:10:{s:4:"name";s:11:"VGP console";s:11:"description";s:84:"Tool for executing common commands and quickly searching through the VGP Solr index.";s:7:"package";s:3:"VGP";s:4:"core";s:3:"7.x";s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:7:"version";N;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_custom/vgp_custom.module	a:10:{s:4:"name";s:20:"VGP Custom base code";s:11:"description";s:37:"Basic code required by other modules.";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:5:"files";a:1:{i:0;s:29:"src/traits/VGPDrupalTrait.php";}s:5:"mtime";i:1507747638;s:12:"dependencies";a:0:{}s:3:"php";s:5:"5.2.4";s:9:"bootstrap";i:0;}
sites/all/modules/custom/vgp_deploy/vgp_deploy.module	a:10:{s:4:"name";s:26:"VGP Site deployment module";s:11:"description";s:106:"Enables everything we need for this site. See http://blog.dcycle.com/blog/44/what-site-deployment-module/.";s:7:"package";s:3:"VGP";s:7:"version";s:4:"7.56";s:4:"core";s:3:"7.x";s:12:"dependencies";a:6:{i:0;s:8:"features";i:1;s:17:"field_permissions";i:2;s:10:"vgp_custom";i:3;s:12:"vgp_features";i:4;s:18:"vgp_sensitive_data";i:5;s:11:"vgp_console";}s:5:"mtime";i:1507747638;s:3:"php";s:5:"5.2.4";s:5:"files";a:0:{}s:9:"bootstrap";i:0;}
